Epoch,Loss (Accumulated/Epoch)
0,150.508834
1,130.019181
2,119.415065
3,110.99679
4,104.155467
5,98.769277
6,94.579894
7,91.28472
8,88.695295
9,86.611945
10,84.950705
11,83.593965
12,82.466373
13,81.52493
14,80.711616
15,80.009693
16,79.395556
17,78.854482
18,78.377247
19,77.947694
20,77.560119
21,77.214738
22,76.900507
23,76.610722
24,76.342498
25,76.09917
26,75.868888
27,75.659524
28,75.466265
29,75.288719
30,75.115144
31,74.960162
32,74.80454
33,74.672023
34,74.539783
35,74.414411
36,74.291184
37,74.181017
38,74.07244
39,73.970055
40,73.870705
41,73.778601
42,73.693921
43,73.609333
44,73.530653
45,73.453862
46,73.388411
47,73.320189
48,73.251869
49,73.195825
50,73.13506
51,73.073663
52,73.023573
53,72.969608
54,72.917983
55,72.862215
56,72.814887
57,72.768422
58,72.71942
59,72.683496
60,72.631962
61,72.592372
62,72.549349
63,72.506842
64,72.47231
65,72.430419
66,72.393343
67,72.354992
68,72.315181
69,72.275822
70,72.23974
71,72.203412
72,72.168341
73,72.13552
74,72.101435
75,72.069578
76,72.035303
77,72.002024
78,71.970791
79,71.938238
80,71.90375
81,71.871304
82,71.840064
83,71.81106
84,71.78023
85,71.746636
86,71.716459
87,71.685281
88,71.657099
89,71.628024
90,71.597459
91,71.564561
92,71.537641
93,71.509649
94,71.480959
95,71.449806
96,71.417409
97,71.388477
98,71.356018
99,71.322267
100,71.284963
101,71.252678
102,71.224477
103,71.191869
104,71.154742
105,71.116828
106,71.086278
107,71.050909
108,71.020893
109,70.974952
110,70.949865
111,70.906397
112,70.872437
113,70.836892
114,70.806945
115,70.762451
116,70.730257
117,70.68688
118,70.652007
119,70.616208
120,70.564645
121,70.530072
122,70.486365
123,70.450949
124,70.403052
125,70.36779
126,70.334689
127,70.282941
128,70.236112
129,70.201872
130,70.158705
131,70.108978
132,70.070165
133,70.021104
134,69.971995
135,69.924774
136,69.876313
137,69.833931
138,69.774407
139,69.743918
140,69.690184
141,69.6507
142,69.597763
143,69.547743
144,69.499778
145,69.463743
146,69.413502
147,69.352734
148,69.31927
149,69.266715
150,69.214826
151,69.173248
152,69.113019
153,69.073193
154,69.016943
155,68.975876
156,68.918179
157,68.872629
158,68.815229
159,68.772891
160,68.710733
161,68.667325
162,68.615609
163,68.558049
164,68.510618
165,68.464978
166,68.403995
167,68.349372
168,68.301354
169,68.227096
170,68.179469
171,68.122057
172,68.060998
173,68.00546
174,67.952921
175,67.89116
176,67.839718
177,67.784264
178,67.717428
179,67.66449
180,67.605322
181,67.53573
182,67.49071
183,67.430985
184,67.355183
185,67.259915
186,67.21054
187,67.186847
188,67.086957
189,67.074128
190,66.962529
191,66.90667
192,66.853439
193,66.787843
194,66.723981
195,66.665256
196,66.603844
197,66.544355
198,66.490307
199,66.421354
200,66.364968
201,66.30262
202,66.236802
203,66.182136
204,66.100252
205,66.012374
206,65.965289
207,65.893584
208,65.817185
209,65.797318
210,65.698019
211,65.607846
212,65.599759
213,65.458265
214,65.406753
215,65.319349
216,65.236484
217,65.142903
218,65.076315
219,64.974921
220,64.899941
221,64.81688
222,64.73138
223,64.659843
224,64.584858
225,64.493688
226,64.404626
227,64.347099
228,64.248656
229,64.173685
230,64.065462
231,64.030307
232,63.902714
233,63.858376
234,63.77931
235,63.680817
236,63.601258
237,63.508139
238,63.461436
239,63.364616
240,63.279843
241,63.195914
242,63.117456
243,63.054796
244,62.951605
245,62.872477
246,62.811905
247,62.712883
248,62.636132
249,62.542701
250,62.470255
251,62.38993
252,62.298916
253,62.244364
254,62.126125
255,62.046129
256,62.006659
257,61.910729
258,61.828457
259,61.750517
260,61.670418
261,61.603831
262,61.484801
263,61.414154
264,61.383675
265,61.248656
266,61.178419
267,61.100032
268,61.008578
269,60.940476
270,60.880099
271,60.766288
272,60.68872
273,60.598819
274,60.515313
275,60.471716
276,60.364728
277,60.280863
278,60.212781
279,60.139317
280,60.08999
281,59.925402
282,59.848143
283,59.812508
284,59.750375
285,59.636958
286,59.539907
287,59.452906
288,59.359653
289,59.318955
290,59.181002
291,59.088695
292,59.009054
293,58.960834
294,58.803076
295,58.725406
296,58.600819
297,58.498637
298,58.399091
299,58.330507
300,58.205752
301,58.128446
302,58.029669
303,57.913509
304,57.832701
305,57.739326
306,57.670127
307,57.552898
